,0
bad_Man_25_Sectors_43,239
bad_Man_25_Sectors_44,1476
bad_Man_25_Sectors_50,3351
bad_Man_25_Sectors_52,656
bad_Man_25_Sectors_60,162
bad_Man_25_Sectors_62,2537
bad_Man_25_Sectors_70,5198
bad_Man_25_Sectors_71,4924
bad_Man_25_Sectors_80,6222
bad_Man_25_Sectors_81,5777
bad_Man_25_Sectors_92,1693
bad_Man_30_Sectors_10,0
bad_Man_30_Sectors_20,0
bad_Man_30_Sectors_21,3758
bad_Man_30_Sectors_22,2121
bad_Man_30_Sectors_30,42
bad_Man_30_Sectors_31,54
bad_Man_30_Sectors_32,134
bad_Man_30_Sectors_33,2070
bad_Man_30_Sectors_34,745
bad_Man_30_Sectors_35,621
bad_Man_30_Sectors_40,6228
bad_Man_30_Sectors_42,1861
bad_Man_30_Sectors_43,276
bad_Man_30_Sectors_44,1196
bad_Man_30_Sectors_50,2977
bad_Man_30_Sectors_52,358
bad_Man_30_Sectors_60,138
bad_Man_30_Sectors_62,2725
bad_Man_30_Sectors_70,5348
bad_Man_30_Sectors_71,4638
bad_Man_30_Sectors_80,6223
bad_Man_30_Sectors_81,5775
bad_Man_30_Sectors_92,1763
bad_Man_35_Sectors_10,0
bad_Man_35_Sectors_20,0
bad_Man_35_Sectors_21,2795
bad_Man_35_Sectors_22,2029
bad_Man_35_Sectors_30,59
bad_Man_35_Sectors_31,70
bad_Man_35_Sectors_32,164
bad_Man_35_Sectors_33,2198
bad_Man_35_Sectors_34,770
bad_Man_35_Sectors_35,679
bad_Man_35_Sectors_40,6228
bad_Man_35_Sectors_42,1891
bad_Man_35_Sectors_43,336
bad_Man_35_Sectors_44,1207
bad_Man_35_Sectors_50,3338
bad_Man_35_Sectors_52,353
bad_Man_35_Sectors_60,162
bad_Man_35_Sectors_62,2995
bad_Man_35_Sectors_70,5520
bad_Man_35_Sectors_71,4775
bad_Man_35_Sectors_80,6222
bad_Man_35_Sectors_81,5859
bad_Man_35_Sectors_92,2089
bad_Man_40_Sectors_10,0
bad_Man_40_Sectors_20,0
bad_Man_40_Sectors_21,1889
bad_Man_40_Sectors_22,1850
bad_Man_40_Sectors_30,116
bad_Man_40_Sectors_31,67
bad_Man_40_Sectors_32,115
bad_Man_40_Sectors_33,2239
bad_Man_40_Sectors_34,644
bad_Man_40_Sectors_35,737
bad_Man_40_Sectors_40,6228
bad_Man_40_Sectors_42,1878
bad_Man_40_Sectors_43,339
bad_Man_40_Sectors_44,1161
bad_Man_40_Sectors_50,3662
bad_Man_40_Sectors_52,336
bad_Man_40_Sectors_60,150
bad_Man_40_Sectors_62,2869
bad_Man_40_Sectors_70,5446
bad_Man_40_Sectors_71,4653
bad_Man_40_Sectors_80,6208
bad_Man_40_Sectors_81,5802
bad_Man_40_Sectors_92,2111
bad_Man_45_Sectors_10,0
bad_Man_45_Sectors_20,0
bad_Man_45_Sectors_21,2232
bad_Man_45_Sectors_22,2155
bad_Man_45_Sectors_30,168
bad_Man_45_Sectors_31,124
bad_Man_45_Sectors_32,168
bad_Man_45_Sectors_33,2270
bad_Man_45_Sectors_34,664
bad_Man_45_Sectors_35,836
bad_Man_45_Sectors_40,6228
bad_Man_45_Sectors_42,2399
bad_Man_45_Sectors_43,378
bad_Man_45_Sectors_44,1307
bad_Man_45_Sectors_50,3860
bad_Man_45_Sectors_52,466
bad_Man_45_Sectors_60,156
bad_Man_45_Sectors_62,2949
bad_Man_45_Sectors_70,5566
bad_Man_45_Sectors_71,4902
bad_Man_45_Sectors_80,6222
bad_Man_45_Sectors_81,5950
bad_Man_45_Sectors_92,2193
bad_Man_50_Sectors_10,0
bad_Man_50_Sectors_20,0
bad_Man_50_Sectors_21,2016
bad_Man_50_Sectors_22,2191
bad_Man_50_Sectors_30,99
bad_Man_50_Sectors_31,105
bad_Man_50_Sectors_32,187
bad_Man_50_Sectors_33,2249
bad_Man_50_Sectors_34,621
bad_Man_50_Sectors_35,832
bad_Man_50_Sectors_40,6228
bad_Man_50_Sectors_42,2338
bad_Man_50_Sectors_43,426
bad_Man_50_Sectors_44,1348
bad_Man_50_Sectors_50,3468
bad_Man_50_Sectors_52,432
bad_Man_50_Sectors_60,135
bad_Man_50_Sectors_62,2791
bad_Man_50_Sectors_70,5547
bad_Man_50_Sectors_71,4704
bad_Man_50_Sectors_80,6210
bad_Man_50_Sectors_81,5821
bad_Man_50_Sectors_92,1996
bad_Man_55_Sectors_10,0
bad_Man_55_Sectors_20,0
bad_Man_55_Sectors_21,1399
bad_Man_55_Sectors_22,1774
bad_Man_55_Sectors_30,80
bad_Man_55_Sectors_31,118
bad_Man_55_Sectors_32,224
bad_Man_55_Sectors_33,2116
bad_Man_55_Sectors_34,433
bad_Man_55_Sectors_35,724
bad_Man_55_Sectors_40,6228
bad_Man_55_Sectors_42,1957
bad_Man_55_Sectors_43,409
bad_Man_55_Sectors_44,1056
bad_Man_55_Sectors_50,2816
bad_Man_55_Sectors_52,396
bad_Man_55_Sectors_60,166
bad_Man_55_Sectors_62,2573
bad_Man_55_Sectors_70,5437
bad_Man_55_Sectors_71,4316
bad_Man_55_Sectors_80,6196
bad_Man_55_Sectors_81,5699
bad_Man_55_Sectors_92,1333
bad_Man_60_Sectors_10,0
bad_Man_60_Sectors_20,0
bad_Man_60_Sectors_21,513
bad_Man_60_Sectors_22,1214
bad_Man_60_Sectors_30,56
bad_Man_60_Sectors_31,134
bad_Man_60_Sectors_32,193
bad_Man_60_Sectors_33,2019
bad_Man_60_Sectors_34,314
bad_Man_60_Sectors_35,604
bad_Man_60_Sectors_40,6212
bad_Man_60_Sectors_42,1444
bad_Man_60_Sectors_43,349
bad_Man_60_Sectors_44,800
bad_Man_60_Sectors_50,2137
bad_Man_60_Sectors_52,243
bad_Man_60_Sectors_60,105
bad_Man_60_Sectors_62,2207
bad_Man_60_Sectors_70,5227
bad_Man_60_Sectors_71,3430
bad_Man_60_Sectors_80,6124
bad_Man_60_Sectors_81,5346
bad_Man_60_Sectors_92,832
bad_Man_65_Sectors_10,0
bad_Man_65_Sectors_20,0
bad_Man_65_Sectors_21,410
bad_Man_65_Sectors_22,1260
bad_Man_65_Sectors_30,79
bad_Man_65_Sectors_31,174
bad_Man_65_Sectors_32,219
bad_Man_65_Sectors_33,2083
bad_Man_65_Sectors_34,314
bad_Man_65_Sectors_35,702
bad_Man_65_Sectors_40,6214
bad_Man_65_Sectors_42,1628
bad_Man_65_Sectors_43,415
bad_Man_65_Sectors_44,892
bad_Man_65_Sectors_50,2209
bad_Man_65_Sectors_52,239
bad_Man_65_Sectors_60,101
bad_Man_65_Sectors_62,2078
bad_Man_65_Sectors_70,5469
bad_Man_65_Sectors_71,3358
bad_Man_65_Sectors_80,6105
bad_Man_65_Sectors_81,5477
bad_Man_65_Sectors_92,829
bad_Female_20_Sectors_10,0
bad_Female_20_Sectors_20,0
bad_Female_20_Sectors_21,3750
bad_Female_20_Sectors_22,2568
bad_Female_20_Sectors_30,50
bad_Female_20_Sectors_31,16
bad_Female_20_Sectors_32,150
bad_Female_20_Sectors_33,664
bad_Female_20_Sectors_34,982
bad_Female_20_Sectors_35,278
bad_Female_20_Sectors_40,6228
bad_Female_20_Sectors_42,2574
bad_Female_20_Sectors_43,292
bad_Female_20_Sectors_44,2148
bad_Female_20_Sectors_50,3873
bad_Female_20_Sectors_52,686
bad_Female_20_Sectors_60,7
bad_Female_20_Sectors_62,904
bad_Female_20_Sectors_70,5195
bad_Female_20_Sectors_71,4554
bad_Female_20_Sectors_80,6199
bad_Female_20_Sectors_81,5899
bad_Female_20_Sectors_92,937
bad_Female_25_Sectors_10,0
bad_Female_25_Sectors_20,0
bad_Female_25_Sectors_21,2764
bad_Female_25_Sectors_22,2572
bad_Female_25_Sectors_30,90
bad_Female_25_Sectors_31,19
bad_Female_25_Sectors_32,223
bad_Female_25_Sectors_33,1383
bad_Female_25_Sectors_34,866
bad_Female_25_Sectors_35,376
bad_Female_25_Sectors_40,6228
bad_Female_25_Sectors_42,2659
bad_Female_25_Sectors_43,359
bad_Female_25_Sectors_44,2073
bad_Female_25_Sectors_50,3403
bad_Female_25_Sectors_52,507
bad_Female_25_Sectors_60,28
bad_Female_25_Sectors_62,1561
bad_Female_25_Sectors_70,5445
bad_Female_25_Sectors_71,4704
bad_Female_25_Sectors_80,6211
bad_Female_25_Sectors_81,6051
bad_Female_25_Sectors_92,1296
bad_Female_30_Sectors_10,0
bad_Female_30_Sectors_20,0
bad_Female_30_Sectors_21,1313
bad_Female_30_Sectors_22,2228
bad_Female_30_Sectors_30,43
bad_Female_30_Sectors_31,41
bad_Female_30_Sectors_32,172
bad_Female_30_Sectors_33,1739
bad_Female_30_Sectors_34,808
bad_Female_30_Sectors_35,437
bad_Female_30_Sectors_40,6228
bad_Female_30_Sectors_42,2588
bad_Female_30_Sectors_43,378
bad_Female_30_Sectors_44,1844
bad_Female_30_Sectors_50,3355
bad_Female_30_Sectors_52,314
bad_Female_30_Sectors_60,12
bad_Female_30_Sectors_62,1911
bad_Female_30_Sectors_70,5451
bad_Female_30_Sectors_71,4645
bad_Female_30_Sectors_80,6202
bad_Female_30_Sectors_81,6024
bad_Female_30_Sectors_92,1554
bad_Female_35_Sectors_10,0
bad_Female_35_Sectors_20,0
bad_Female_35_Sectors_21,964
bad_Female_35_Sectors_22,2246
bad_Female_35_Sectors_30,64
bad_Female_35_Sectors_31,42
bad_Female_35_Sectors_32,153
bad_Female_35_Sectors_33,1938
bad_Female_35_Sectors_34,736
bad_Female_35_Sectors_35,577
bad_Female_35_Sectors_40,6228
bad_Female_35_Sectors_42,2694
bad_Female_35_Sectors_43,442
bad_Female_35_Sectors_44,1686
bad_Female_35_Sectors_50,3827
bad_Female_35_Sectors_52,316
bad_Female_35_Sectors_60,31
bad_Female_35_Sectors_62,2215
bad_Female_35_Sectors_70,5420
bad_Female_35_Sectors_71,4749
bad_Female_35_Sectors_80,6216
bad_Female_35_Sectors_81,6058
bad_Female_35_Sectors_92,1925
bad_Female_40_Sectors_10,0
bad_Female_40_Sectors_20,0
bad_Female_40_Sectors_21,1533
bad_Female_40_Sectors_22,2377
bad_Female_40_Sectors_30,126
bad_Female_40_Sectors_31,57
bad_Female_40_Sectors_32,144
bad_Female_40_Sectors_33,2003
bad_Female_40_Sectors_34,647
bad_Female_40_Sectors_35,641
bad_Female_40_Sectors_40,6228
bad_Female_40_Sectors_42,3118
bad_Female_40_Sectors_43,445
bad_Female_40_Sectors_44,1681
bad_Female_40_Sectors_50,4004
bad_Female_40_Sectors_52,351
bad_Female_40_Sectors_60,22
bad_Female_40_Sectors_62,2248
bad_Female_40_Sectors_70,5515
bad_Female_40_Sectors_71,4853
bad_Female_40_Sectors_80,6214
bad_Female_40_Sectors_81,6000
bad_Female_40_Sectors_92,2178
bad_Female_45_Sectors_10,0
bad_Female_45_Sectors_20,0
bad_Female_45_Sectors_21,2580
bad_Female_45_Sectors_22,2725
bad_Female_45_Sectors_30,184
bad_Female_45_Sectors_31,97
bad_Female_45_Sectors_32,240
bad_Female_45_Sectors_33,2114
bad_Female_45_Sectors_34,871
bad_Female_45_Sectors_35,778
bad_Female_45_Sectors_40,6228
bad_Female_45_Sectors_42,3664
bad_Female_45_Sectors_43,588
bad_Female_45_Sectors_44,1991
bad_Female_45_Sectors_50,4182
bad_Female_45_Sectors_52,533
bad_Female_45_Sectors_60,50
bad_Female_45_Sectors_62,2332
bad_Female_45_Sectors_70,5647
bad_Female_45_Sectors_71,5179
bad_Female_45_Sectors_80,6214
bad_Female_45_Sectors_81,6088
bad_Female_45_Sectors_92,2433
bad_Female_50_Sectors_10,0
bad_Female_50_Sectors_20,0
bad_Female_50_Sectors_21,2346
bad_Female_50_Sectors_22,2477
bad_Female_50_Sectors_30,146
bad_Female_50_Sectors_31,108
bad_Female_50_Sectors_32,306
bad_Female_50_Sectors_33,2043
bad_Female_50_Sectors_34,678
bad_Female_50_Sectors_35,741
bad_Female_50_Sectors_40,6228
bad_Female_50_Sectors_42,3538
bad_Female_50_Sectors_43,606
bad_Female_50_Sectors_44,1901
bad_Female_50_Sectors_50,3561
bad_Female_50_Sectors_52,479
bad_Female_50_Sectors_60,80
bad_Female_50_Sectors_62,2105
bad_Female_50_Sectors_70,5607
bad_Female_50_Sectors_71,5150
bad_Female_50_Sectors_80,6208
bad_Female_50_Sectors_81,6023
bad_Female_50_Sectors_92,2041
bad_Female_55_Sectors_10,0
bad_Female_55_Sectors_20,0
bad_Female_55_Sectors_21,1665
bad_Female_55_Sectors_22,2031
bad_Female_55_Sectors_30,99
bad_Female_55_Sectors_31,91
bad_Female_55_Sectors_32,394
bad_Female_55_Sectors_33,1962
bad_Female_55_Sectors_34,426
bad_Female_55_Sectors_35,630
bad_Female_55_Sectors_40,6227
bad_Female_55_Sectors_42,3237
bad_Female_55_Sectors_43,551
bad_Female_55_Sectors_44,1602
bad_Female_55_Sectors_50,2820
bad_Female_55_Sectors_52,323
bad_Female_55_Sectors_60,52
bad_Female_55_Sectors_62,1783
bad_Female_55_Sectors_70,5493
bad_Female_55_Sectors_71,4868
bad_Female_55_Sectors_80,6178
bad_Female_55_Sectors_81,5886
bad_Female_55_Sectors_92,1590
bad_Female_60_Sectors_10,0
bad_Female_60_Sectors_20,0
bad_Female_60_Sectors_21,656
bad_Female_60_Sectors_22,1394
bad_Female_60_Sectors_30,70
bad_Female_60_Sectors_31,73
bad_Female_60_Sectors_32,293
bad_Female_60_Sectors_33,1733
bad_Female_60_Sectors_34,291
bad_Female_60_Sectors_35,516
bad_Female_60_Sectors_40,6201
bad_Female_60_Sectors_42,2590
bad_Female_60_Sectors_43,491
bad_Female_60_Sectors_44,1175
bad_Female_60_Sectors_50,2110
bad_Female_60_Sectors_52,133
bad_Female_60_Sectors_60,38
bad_Female_60_Sectors_62,1328
bad_Female_60_Sectors_70,5256
bad_Female_60_Sectors_71,4137
bad_Female_60_Sectors_80,6019
bad_Female_60_Sectors_81,5616
bad_Female_60_Sectors_92,864
bad_Female_65_Sectors_10,0
bad_Female_65_Sectors_20,0
bad_Female_65_Sectors_21,409
bad_Female_65_Sectors_22,1246
bad_Female_65_Sectors_30,87
bad_Female_65_Sectors_31,75
bad_Female_65_Sectors_32,306
bad_Female_65_Sectors_33,1681
bad_Female_65_Sectors_34,191
bad_Female_65_Sectors_35,541
bad_Female_65_Sectors_40,6169
bad_Female_65_Sectors_42,2412
bad_Female_65_Sectors_43,539
bad_Female_65_Sectors_44,1155
bad_Female_65_Sectors_50,1843
bad_Female_65_Sectors_52,124
bad_Female_65_Sectors_60,25
bad_Female_65_Sectors_62,1068
bad_Female_65_Sectors_70,5303
bad_Female_65_Sectors_71,3965
bad_Female_65_Sectors_80,5958
bad_Female_65_Sectors_81,5527
bad_Female_65_Sectors_92,754
soso_Female_20_Sectors_10,0
soso_Female_20_Sectors_20,0
soso_Female_20_Sectors_21,4090
soso_Female_20_Sectors_22,2834
soso_Female_20_Sectors_30,73
soso_Female_20_Sectors_31,12
soso_Female_20_Sectors_32,163
soso_Female_20_Sectors_33,862
soso_Female_20_Sectors_34,1021
soso_Female_20_Sectors_35,354
soso_Female_20_Sectors_40,6912
soso_Female_20_Sectors_42,2946
soso_Female_20_Sectors_43,372
soso_Female_20_Sectors_44,2405
soso_Female_20_Sectors_50,4312
soso_Female_20_Sectors_52,826
soso_Female_20_Sectors_60,18
soso_Female_20_Sectors_62,1139
soso_Female_20_Sectors_70,5838
soso_Female_20_Sectors_71,5183
soso_Female_20_Sectors_80,6890
soso_Female_20_Sectors_81,6647
soso_Female_20_Sectors_92,1033
soso_Female_25_Sectors_10,0
soso_Female_25_Sectors_20,0
soso_Female_25_Sectors_21,2833
soso_Female_25_Sectors_22,2829
soso_Female_25_Sectors_30,94
soso_Female_25_Sectors_31,22
soso_Female_25_Sectors_32,200
soso_Female_25_Sectors_33,1663
soso_Female_25_Sectors_34,874
soso_Female_25_Sectors_35,452
soso_Female_25_Sectors_40,6912
soso_Female_25_Sectors_42,3172
soso_Female_25_Sectors_43,427
soso_Female_25_Sectors_44,2402
soso_Female_25_Sectors_50,3666
soso_Female_25_Sectors_52,565
soso_Female_25_Sectors_60,23
soso_Female_25_Sectors_62,1850
soso_Female_25_Sectors_70,6037
soso_Female_25_Sectors_71,5271
soso_Female_25_Sectors_80,6905
soso_Female_25_Sectors_81,6757
soso_Female_25_Sectors_92,1353
soso_Female_30_Sectors_10,0
soso_Female_30_Sectors_20,0
soso_Female_30_Sectors_21,1221
soso_Female_30_Sectors_22,2452
soso_Female_30_Sectors_30,54
soso_Female_30_Sectors_31,30
soso_Female_30_Sectors_32,224
soso_Female_30_Sectors_33,2038
soso_Female_30_Sectors_34,810
soso_Female_30_Sectors_35,559
soso_Female_30_Sectors_40,6911
soso_Female_30_Sectors_42,3110
soso_Female_30_Sectors_43,436
soso_Female_30_Sectors_44,2056
soso_Female_30_Sectors_50,3734
soso_Female_30_Sectors_52,345
soso_Female_30_Sectors_60,28
soso_Female_30_Sectors_62,2131
soso_Female_30_Sectors_70,6091
soso_Female_30_Sectors_71,5222
soso_Female_30_Sectors_80,6881
soso_Female_30_Sectors_81,6704
soso_Female_30_Sectors_92,1703
soso_Female_35_Sectors_10,0
soso_Female_35_Sectors_20,0
soso_Female_35_Sectors_21,855
soso_Female_35_Sectors_22,2438
soso_Female_35_Sectors_30,103
soso_Female_35_Sectors_31,61
soso_Female_35_Sectors_32,154
soso_Female_35_Sectors_33,2218
soso_Female_35_Sectors_34,747
soso_Female_35_Sectors_35,677
soso_Female_35_Sectors_40,6911
soso_Female_35_Sectors_42,3170
soso_Female_35_Sectors_43,500
soso_Female_35_Sectors_44,2011
soso_Female_35_Sectors_50,4310
soso_Female_35_Sectors_52,337
soso_Female_35_Sectors_60,37
soso_Female_35_Sectors_62,2419
soso_Female_35_Sectors_70,6108
soso_Female_35_Sectors_71,5330
soso_Female_35_Sectors_80,6897
soso_Female_35_Sectors_81,6742
soso_Female_35_Sectors_92,2129
soso_Female_40_Sectors_10,0
soso_Female_40_Sectors_20,0
soso_Female_40_Sectors_21,1528
soso_Female_40_Sectors_22,2511
soso_Female_40_Sectors_30,135
soso_Female_40_Sectors_31,60
soso_Female_40_Sectors_32,183
soso_Female_40_Sectors_33,2302
soso_Female_40_Sectors_34,650
soso_Female_40_Sectors_35,753
soso_Female_40_Sectors_40,6911
soso_Female_40_Sectors_42,3599
soso_Female_40_Sectors_43,492
soso_Female_40_Sectors_44,2010
soso_Female_40_Sectors_50,4510
soso_Female_40_Sectors_52,416
soso_Female_40_Sectors_60,31
soso_Female_40_Sectors_62,2363
soso_Female_40_Sectors_70,6166
soso_Female_40_Sectors_71,5455
soso_Female_40_Sectors_80,6893
soso_Female_40_Sectors_81,6710
soso_Female_40_Sectors_92,2272
soso_Female_45_Sectors_10,0
soso_Female_45_Sectors_20,0
soso_Female_45_Sectors_21,2787
soso_Female_45_Sectors_22,2949
soso_Female_45_Sectors_30,214
soso_Female_45_Sectors_31,102
soso_Female_45_Sectors_32,296
soso_Female_45_Sectors_33,2417
soso_Female_45_Sectors_34,873
soso_Female_45_Sectors_35,931
soso_Female_45_Sectors_40,6912
soso_Female_45_Sectors_42,4204
soso_Female_45_Sectors_43,672
soso_Female_45_Sectors_44,2299
soso_Female_45_Sectors_50,4631
soso_Female_45_Sectors_52,613
soso_Female_45_Sectors_60,75
soso_Female_45_Sectors_62,2600
soso_Female_45_Sectors_70,6263
soso_Female_45_Sectors_71,5759
soso_Female_45_Sectors_80,6902
soso_Female_45_Sectors_81,6788
soso_Female_45_Sectors_92,2551
soso_Female_50_Sectors_10,0
soso_Female_50_Sectors_20,0
soso_Female_50_Sectors_21,2424
soso_Female_50_Sectors_22,2581
soso_Female_50_Sectors_30,190
soso_Female_50_Sectors_31,136
soso_Female_50_Sectors_32,328
soso_Female_50_Sectors_33,2337
soso_Female_50_Sectors_34,694
soso_Female_50_Sectors_35,876
soso_Female_50_Sectors_40,6912
soso_Female_50_Sectors_42,4055
soso_Female_50_Sectors_43,725
soso_Female_50_Sectors_44,2135
soso_Female_50_Sectors_50,3899
soso_Female_50_Sectors_52,551
soso_Female_50_Sectors_60,92
soso_Female_50_Sectors_62,2332
soso_Female_50_Sectors_70,6267
soso_Female_50_Sectors_71,5667
soso_Female_50_Sectors_80,6882
soso_Female_50_Sectors_81,6700
soso_Female_50_Sectors_92,2099
soso_Female_55_Sectors_10,0
soso_Female_55_Sectors_20,0
soso_Female_55_Sectors_21,1802
soso_Female_55_Sectors_22,2069
soso_Female_55_Sectors_30,154
soso_Female_55_Sectors_31,110
soso_Female_55_Sectors_32,372
soso_Female_55_Sectors_33,2161
soso_Female_55_Sectors_34,445
soso_Female_55_Sectors_35,757
soso_Female_55_Sectors_40,6907
soso_Female_55_Sectors_42,3831
soso_Female_55_Sectors_43,690
soso_Female_55_Sectors_44,1832
soso_Female_55_Sectors_50,3048
soso_Female_55_Sectors_52,354
soso_Female_55_Sectors_60,70
soso_Female_55_Sectors_62,1942
soso_Female_55_Sectors_70,6076
soso_Female_55_Sectors_71,5398
soso_Female_55_Sectors_80,6852
soso_Female_55_Sectors_81,6514
soso_Female_55_Sectors_92,1563
soso_Female_60_Sectors_10,0
soso_Female_60_Sectors_20,0
soso_Female_60_Sectors_21,588
soso_Female_60_Sectors_22,1483
soso_Female_60_Sectors_30,92
soso_Female_60_Sectors_31,96
soso_Female_60_Sectors_32,309
soso_Female_60_Sectors_33,1995
soso_Female_60_Sectors_34,250
soso_Female_60_Sectors_35,595
soso_Female_60_Sectors_40,6894
soso_Female_60_Sectors_42,3028
soso_Female_60_Sectors_43,559
soso_Female_60_Sectors_44,1340
soso_Female_60_Sectors_50,2295
soso_Female_60_Sectors_52,146
soso_Female_60_Sectors_60,52
soso_Female_60_Sectors_62,1464
soso_Female_60_Sectors_70,5722
soso_Female_60_Sectors_71,4525
soso_Female_60_Sectors_80,6676
soso_Female_60_Sectors_81,6226
soso_Female_60_Sectors_92,841
soso_Female_65_Sectors_10,0
soso_Female_65_Sectors_20,0
soso_Female_65_Sectors_21,456
soso_Female_65_Sectors_22,1321
soso_Female_65_Sectors_30,83
soso_Female_65_Sectors_31,62
soso_Female_65_Sectors_32,320
soso_Female_65_Sectors_33,1902
soso_Female_65_Sectors_34,198
soso_Female_65_Sectors_35,598
soso_Female_65_Sectors_40,6861
soso_Female_65_Sectors_42,2817
soso_Female_65_Sectors_43,563
soso_Female_65_Sectors_44,1216
soso_Female_65_Sectors_50,1982
soso_Female_65_Sectors_52,118
soso_Female_65_Sectors_60,25
soso_Female_65_Sectors_62,1174
soso_Female_65_Sectors_70,5861
soso_Female_65_Sectors_71,4224
soso_Female_65_Sectors_80,6643
soso_Female_65_Sectors_81,6020
soso_Female_65_Sectors_92,663
soso_Man_20_Sectors_10,0
soso_Man_20_Sectors_20,0
soso_Man_20_Sectors_21,5081
soso_Man_20_Sectors_22,2128
soso_Man_20_Sectors_30,21
soso_Man_20_Sectors_31,14
soso_Man_20_Sectors_32,66
soso_Man_20_Sectors_33,1601
soso_Man_20_Sectors_34,827
soso_Man_20_Sectors_35,532
soso_Man_20_Sectors_40,6912
soso_Man_20_Sectors_42,1814
soso_Man_20_Sectors_43,148
soso_Man_20_Sectors_44,1373
soso_Man_20_Sectors_50,3855
soso_Man_20_Sectors_52,682
soso_Man_20_Sectors_60,70
soso_Man_20_Sectors_62,1535
soso_Man_20_Sectors_70,5202
soso_Man_20_Sectors_71,5043
soso_Man_20_Sectors_80,6902
soso_Man_20_Sectors_81,5810
soso_Man_20_Sectors_92,1145
soso_Man_25_Sectors_10,0
soso_Man_25_Sectors_20,0
soso_Man_25_Sectors_21,5162
soso_Man_25_Sectors_22,2713
soso_Man_25_Sectors_30,50
soso_Man_25_Sectors_31,34
soso_Man_25_Sectors_32,115
soso_Man_25_Sectors_33,2355
soso_Man_25_Sectors_34,986
soso_Man_25_Sectors_35,685
soso_Man_25_Sectors_40,6912
soso_Man_25_Sectors_42,2262
soso_Man_25_Sectors_43,259
soso_Man_25_Sectors_44,1632
soso_Man_25_Sectors_50,3715
soso_Man_25_Sectors_52,742
soso_Man_25_Sectors_60,152
soso_Man_25_Sectors_62,2778
soso_Man_25_Sectors_70,5870
soso_Man_25_Sectors_71,5458
soso_Man_25_Sectors_80,6910
soso_Man_25_Sectors_81,6436
soso_Man_25_Sectors_92,1961
soso_Man_30_Sectors_10,0
soso_Man_30_Sectors_20,0
soso_Man_30_Sectors_21,4045
soso_Man_30_Sectors_22,2280
soso_Man_30_Sectors_30,38
soso_Man_30_Sectors_31,49
soso_Man_30_Sectors_32,164
soso_Man_30_Sectors_33,2421
soso_Man_30_Sectors_34,820
soso_Man_30_Sectors_35,668
soso_Man_30_Sectors_40,6912
soso_Man_30_Sectors_42,2170
soso_Man_30_Sectors_43,311
soso_Man_30_Sectors_44,1399
soso_Man_30_Sectors_50,3304
soso_Man_30_Sectors_52,360
soso_Man_30_Sectors_60,163
soso_Man_30_Sectors_62,2964
soso_Man_30_Sectors_70,5907
soso_Man_30_Sectors_71,5122
soso_Man_30_Sectors_80,6904
soso_Man_30_Sectors_81,6409
soso_Man_30_Sectors_92,1963
soso_Man_35_Sectors_10,0
soso_Man_35_Sectors_20,0
soso_Man_35_Sectors_21,2961
soso_Man_35_Sectors_22,2203
soso_Man_35_Sectors_30,66
soso_Man_35_Sectors_31,71
soso_Man_35_Sectors_32,173
soso_Man_35_Sectors_33,2493
soso_Man_35_Sectors_34,779
soso_Man_35_Sectors_35,817
